"CView Export Data File: Version 2.0"
"Export From File: d:\phd data old desktop\new paper writing\main paper\pd14 - gf al, inc. current then inc. time, slower ramp 'zig-zag', fourth (best) attempt\electrochem - june 9\pd14-gc2.txt"


  Open Circuit Potential (V): 0.505
"Time (Sec)"	"E (Volts)"
389	3.485
390	3.485
391	3.485
392	3.485
393	3.485
394	3.485
395	3.485
396	3.485
397	3.485
398	3.485
399	3.485
400	3.485
401	3.485
402	3.485
403	3.48
404	3.485
405	3.485
406	3.48
407	3.48
408	3.48
409	3.48
410	3.48
411	3.48
412	3.48
413	3.48
414	3.48
415	3.48
416	3.48
417	3.48
418	3.48
419	3.48
420	3.48
421	3.48
422	3.48
423	3.48
424	3.48
425	3.48
426	3.48
427	3.48
428	3.48
429	3.48
430	3.48
431	3.48
432	3.48
433	3.48
434	3.48
435	3.475
436	3.48
437	3.48
438	3.48
439	3.48
440	3.475
441	3.475
442	3.475
443	3.475
444	3.475
445	3.475
446	3.475
447	3.475
448	3.475
449	3.475
450	3.475
451	3.475
452	3.475
453	3.475
454	3.475
455	3.475
456	3.475
457	3.475
458	3.475
459	3.475
460	3.475
461	3.475
462	3.475
463	3.475
464	3.475
465	3.475
466	3.475
467	3.475
468	3.475
469	3.475
470	3.475
471	3.475
472	3.475
473	3.47
474	3.47
475	3.47
476	3.47
477	3.47
478	3.47
479	3.47
480	3.47
481	3.47
482	3.47
483	3.47
484	3.47
485	3.47
486	3.47
487	3.47
488	3.47
489	3.47
490	3.47
491	3.47
492	3.47
493	3.47
494	3.47
495	3.47
496	3.47
497	3.47
498	3.47
499	3.47
500	3.47
501	3.03
502	3.01
503	2.99
504	2.97
505	2.955
506	2.945
507	2.935
508	2.925
509	2.92
510	2.91
511	2.905
512	2.9
513	2.895
514	2.89
515	2.885
516	2.88
517	2.88
518	2.875
519	2.87
520	2.87
521	2.865
522	2.865
523	2.86
524	2.855
525	2.855
526	2.855
527	2.85
528	2.85
529	2.845
530	2.845
531	2.84
532	2.84
533	2.84
534	2.835
535	2.835
536	2.83
537	2.83
538	2.83
539	2.83
540	2.825
541	2.825
542	2.82
543	2.82
544	2.82
545	2.82
546	2.815
547	2.815
548	2.815
549	2.81
550	2.81
551	2.81
552	2.81
553	2.81
554	2.805
555	2.805
556	2.8
557	2.8
558	2.8
559	2.8
560	2.795
561	2.795
562	2.795
563	2.79
564	2.79
565	2.79
566	2.79
567	2.79
568	2.79
569	2.785
570	2.785
571	2.785
572	2.785
573	2.78
574	2.78
575	2.78
576	2.78
577	2.775
578	2.775
579	2.775
580	2.775
581	2.77
582	2.77
583	2.77
584	2.77
585	2.77
586	2.77
587	2.765
588	2.765
589	2.765
590	2.765
591	2.76
592	2.76
593	2.76
594	2.76
595	2.76
596	2.755
597	2.755
598	2.755
599	2.755
600	2.755
601	2.75
602	2.75
603	2.75
604	2.75
605	2.75
606	2.75
607	2.745
608	2.745
609	2.745
610	2.745
611	2.74
612	2.74
613	2.74
614	2.74
615	2.74
616	2.735
617	2.735
618	2.735
619	2.735
620	2.735
621	2.73
622	2.73
623	2.73
624	2.73
625	2.73
626	2.73
627	2.725
628	2.725
629	2.725
630	2.725
631	2.725
632	2.72
633	2.72
634	2.72
635	2.72
636	2.72
637	2.715
638	2.715
639	2.715
640	2.715
641	2.71
642	2.71
643	2.71
644	2.71
645	2.71
646	2.71
647	2.705
648	2.705
649	2.705
650	2.705
651	2.705
652	2.7
653	2.7
654	2.7
655	2.7
656	2.695
657	2.695
658	2.695
659	2.695
660	2.695
661	2.69
662	2.69
663	2.69
664	2.69
665	2.69
666	2.69
667	2.69
668	2.685
669	2.685
670	2.685
671	2.68
672	2.68
673	2.68
674	2.68
675	2.68
676	2.675
677	2.675
678	2.675
679	2.675
680	2.67
681	2.67
682	2.67
683	2.67
684	2.67
685	2.665
686	2.665
687	2.665
688	2.665
689	2.66
690	2.66
691	2.66
692	2.66
693	2.66
694	2.655
695	2.655
696	2.655
697	2.65
698	2.65
699	2.65
700	2.65
701	2.65
702	2.65
703	2.645
704	2.645
705	2.645
706	2.64
707	2.64
708	2.64
709	2.64
710	2.64
711	2.635
712	2.635
713	2.63
714	2.63
715	2.63
716	2.63
717	2.63
718	2.625
719	2.625
720	2.625
721	2.62
722	2.62
723	2.62
724	2.62
725	2.615
726	2.615
727	2.615
728	2.61
729	2.61
730	2.61
731	2.61
732	2.605
733	2.605
734	2.6
735	2.6
736	2.6
737	2.6
738	2.595
739	2.595
740	2.595
741	2.59
742	2.59
743	2.59
744	2.585
745	2.585
746	2.585
747	2.58
748	2.58
749	2.58
750	2.575
751	2.575
752	2.57
753	2.57
754	2.57
755	2.565
756	2.565
757	2.565
758	2.56
759	2.56
760	2.56
761	2.555
762	2.55
763	2.55
764	2.55
765	2.55
766	2.545
767	2.54
768	2.54
769	2.535
770	2.535
771	2.535
