"CView Export Data File: Version 2.0"
"Export From File: c:\users\mikehome\appdata\local\programs\python\python36-32\lipf6-ppc-bare_al_no_clean-galvcyc-5-corr.txt"
  lithium intercalation bare Al without plasma clean AL30

  Open Circuit Potential (V): -1.935
"Time (Sec)"	"E (Volts)"
425.6	0.42
426.6	0.42
427.6	0.42
428.6	0.42
429.6	0.42
430.6	0.42
431.6	0.42
432.6	0.42
433.6	0.42
434.6	0.42
435.6	0.42
436.6	0.42
437.6	0.42
438.6	0.42
439.6	0.42
440.6	0.42
441.6	0.42
442.6	0.42
443.6	0.42
444.6	0.42
445.6	0.42
446.6	0.42
447.6	0.42
448.6	0.42
449.6	0.42
450.6	0.42
451.6	0.42
452.6	0.42
453.6	0.42
454.6	0.42
455.6	0.42
456.6	0.42
457.6	0.42
458.6	0.42
459.6	0.42
460.6	0.42
461.6	0.42
462.6	0.42
463.6	0.42
464.6	0.42
465.6	0.42
466.6	0.42
467.6	0.42
468.6	0.42
469.6	0.42
470.6	0.42
471.6	0.42
472.6	0.42
473.6	0.42
474.6	0.42
475.6	0.42
476.6	0.42
477.6	0.42
478.6	0.42
479.6	0.42
480.6	0.42
481.6	0.42
482.6	0.42
483.6	0.42
484.6	0.42
485.6	0.42
486.6	0.42
487.6	0.42
488.6	0.42
489.6	0.42
490.6	0.42
491.6	0.42
492.6	0.42
493.6	0.42
494.6	0.42
495.6	0.42
496.6	0.42
497.6	0.42
498.6	0.42
499.6	0.42
500.6	0.42
501.6	0.42
502.6	0.42
503.6	0.42
504.6	0.42
505.6	0.42
506.6	0.42
507.6	0.42
508.6	0.42
509.6	0.42
510.6	0.42
511.6	0.42
512.6	0.42
513.6	0.42
514.6	0.42
515.6	0.42
516.6	0.42
517.6	0.42
518.6	0.42
519.6	0.42
520.6	0.42
521.6	0.42
522.6	0.42
523.6	0.42
524.6	0.42
525.6	0.42
526.6	0.42
527.6	0.42
528.6	0.42
529.6	0.42
530.6	0.42
531.6	0.42
532.6	0.42
533.6	0.42
534.6	0.42
535.6	0.42
536.6	0.42
537.6	0.42
